name,description,packagelist,default,uservisible
"Additional Development,附加开发","Additional development headers and libraries for building open-source applications.,用于构建开源应用程序的附加开发标头及程序可。","{""SDL2-devel"": ""mandatory"", ""alsa-lib-devel"": ""mandatory"", ""atlas-devel"": ""mandatory"", ""audit-devel"": ""mandatory"", ""binutils-devel"": ""mandatory"", ""boost-devel"": ""mandatory"", ""bzip2-devel"": ""mandatory"", ""c-ares-devel"": ""mandatory"", ""cups-devel"": ""mandatory"", ""cyrus-sasl-devel"": ""mandatory"", ""dbus-glib-devel"": ""mandatory"", ""e2fsprogs-devel"": ""mandatory"", ""elfutils-devel"": ""mandatory"", ""elfutils-libelf-devel"": ""mandatory"", ""evolution-data-server-devel"": ""mandatory"", ""expat-devel"": ""mandatory"", ""fuse3-devel"": ""mandatory"", ""gd-devel"": ""mandatory"", ""gmp-devel"": ""mandatory"", ""gnome-desktop3-devel"": ""mandatory"", ""gnutls-devel"": ""mandatory"", ""gpm-devel"": ""mandatory"", ""gsl-devel"": ""mandatory"", ""gstreamer1-devel"": ""mandatory"", ""gstreamer1-plugins-base-devel"": ""mandatory"", ""gvfs-devel"": ""mandatory"", ""hunspell-devel"": ""mandatory"", ""iptables-devel"": ""mandatory"", ""libXau-devel"": ""mandatory"", ""libXaw-devel"": ""mandatory"", ""libXinerama-devel"": ""mandatory"", ""libXmu-devel"": ""mandatory"", ""libXpm-devel"": ""mandatory"", ""libXrandr-devel"": ""mandatory"", ""libacl-devel"": ""mandatory"", ""libaio-devel"": ""mandatory"", ""libattr-devel"": ""mandatory"", ""libblkid-devel"": ""mandatory"", ""libcanberra-devel"": ""mandatory"", ""libcap-devel"": ""mandatory"", ""libcap-ng-devel"": ""mandatory"", ""libcurl-devel"": ""mandatory"", ""libdrm-devel"": ""mandatory"", ""libffi-devel"": ""mandatory"", ""libgcrypt-devel"": ""mandatory"", ""libnl3-devel"": ""mandatory"", ""libnotify-devel"": ""mandatory"", ""libpfm-devel"": ""mandatory"", ""libpq-devel"": ""mandatory"", ""librsvg2-devel"": ""mandatory"", ""librsvg2-tools"": ""mandatory"", ""libselinux-devel"": ""mandatory"", ""libsoup-devel"": ""mandatory"", ""libssh-devel"": ""mandatory"", ""libtiff-devel"": ""mandatory"", ""libusbx-devel"": ""mandatory"", ""libuuid-devel"": ""mandatory"", ""libva-devel"": ""mandatory"", ""libxslt-devel"": ""mandatory"", ""lksctp-tools-devel"": ""mandatory"", ""lz4-devel"": ""mandatory"", ""lzo-devel"": ""mandatory"", ""motif-devel"": ""mandatory"", ""mpfr-devel"": ""mandatory"", ""net-snmp-devel"": ""mandatory"", ""newt-devel"": ""mandatory"", ""numactl-devel"": ""mandatory"", ""openscap-devel"": ""mandatory"", ""papi-devel"": ""mandatory"", ""pciutils-devel"": ""mandatory"", ""pcre-devel"": ""mandatory"", ""pipewire-devel"": ""mandatory"", ""polkit-devel"": ""mandatory"", ""popt-devel"": ""mandatory"", ""rdma-core-devel"": ""mandatory"", ""readline-devel"": ""mandatory"", ""sane-backends-devel"": ""mandatory"", ""scl-utils"": ""mandatory"", ""scl-utils-build"": ""mandatory"", ""slang-devel"": ""mandatory"", ""sqlite-devel"": ""mandatory"", ""startup-notification-devel"": ""mandatory"", ""systemd-devel"": ""mandatory"", ""tbb-devel"": ""mandatory"", ""tcl-devel"": ""mandatory"", ""tk-devel"": ""mandatory"", ""xfsprogs-devel"": ""mandatory"", ""xorg-x11-proto-devel"": ""mandatory"", ""xz-devel"": ""mandatory""}",true,false
"Anaconda tools,Anaconda 工具",",","{""xfsprogs"": ""mandatory""}",false,false
"Base,基本","The standard installation of OpenCloudOS.,","{""zsh"": ""optional""}",true,false
"base-x,base-x","Local X.org display server,Local X.org 显示服务器","{""glx-utils"": ""mandatory"", ""mesa-dri-drivers"": ""mandatory"", ""plymouth-system-theme"": ""mandatory"", ""xorg-x11-drv-evdev"": ""mandatory"", ""xorg-x11-drv-fbdev"": ""mandatory"", ""xorg-x11-drv-libinput"": ""mandatory"", ""xorg-x11-drv-wacom"": ""mandatory"", ""xorg-x11-server-Xorg"": ""mandatory"", ""xorg-x11-xauth"": ""mandatory"", ""xorg-x11-xinit"": ""mandatory"", ""xorg-x11-xinit-session"": ""mandatory""}",true,false
"C Development Tools and Libraries,C 语言开发工具和库","These tools include core development tools such as make.,这些工具包括了核心开发工具，如 make。","{""elfutils"": ""default""}",false,true
"Container Management,容器管理","Tools for managing Linux containers.,用于管理 Linux 容器的工具。","{""moby"": ""mandatory""}",true,true
"Core,核心","Smallest possible installation,最小安装","{""tboot"": ""optional""}",true,false
"Debugging Tools,调试工具","Tools for debugging misbehaving applications and diagnosing performance problems.,调试行为异常程序以及诊断性能问题的工具。","{""gdb"": ""mandatory"", ""systemtap-runtime"": ""mandatory"", ""crash"": ""default"", ""valgrind"": ""default"", ""valgrind-devel"": ""default"", ""bpftrace"": ""optional"", ""gdb-gdbserver"": ""optional"", ""glibc-utils"": ""optional"", ""systemtap-client"": ""optional"", ""systemtap-initscript"": ""optional""}",true,false
"Development Tools,开发工具","A basic development environment.,基本开发环境。","{""expect"": ""optional""}",true,true
"DNS Name Server,DNS 名称服务器","This package group allows you to run a DNS name server (BIND) on the system.,该软件包组允许您在系统上运行 DNS 名称服务器(BIND)。","{""bind"": ""optional"", ""unbound"": ""optional""}",true,false
"Fonts,字体","Fonts packages for rendering text on the desktop.,用于在桌面显示文字的字体软件包。","{""dejavu-fonts"": ""mandatory""}",true,false
"FTP Server,FTP 服务器","These tools allow you to run an FTP server on the system.,这些工具允许您在系统上运行 FTP 服务器。","{""vsftpd"": ""mandatory""}",true,false
"GNOME,GNOME","GNOME is a highly intuitive and user-friendly desktop environment.,GNOME 是一个非常直观且用户友好的桌面环境。","{""polkit"": ""mandatory""}",true,false
"Hardware Monitoring Utilities,硬件监控工具","A set of tools to monitor server hardware.,一组用来监控服务器硬件的工具。","{""intel-cmt-cat"": ""optional""}",true,true
"Infiniband Support,Infiniband 支持","Software designed for supporting clustering, grid connectivity, and low-latency, high bandwidth storage using RDMA-based InfiniBand, iWARP, RoCE, and OPA fabrics.,用来支持使用基于 RDMA 的 InfiniBand、iWARP、RoCE 和 OPA fabrics 实现集群、网格连接以及低延迟高带宽存储的软件。","{""opensm"": ""optional""}",true,false
"Mail Server,邮件服务器","These packages allow you to configure an IMAP or SMTP mail server.,这些软件包允许您配置 IMAP 或 Postfix 邮件服务器。","{""postfix"": ""default""}",true,false
"MariaDB (MySQL) Database,MariaDB (MySQL) 数据库","This package group contains packages useful for use with MariaDB (MySQL).,该包组包含供 MariaDB (MySQL) 使用的相关软件包。","{""mariadb"": ""mandatory"", ""mariadb-server"": ""default"", ""perl-DBD-MySQL"": ""default"", ""python3-PyMySQL"": ""default"", ""unixODBC"": ""default"", ""mariadb-devel"": ""optional"", ""mariadb-server-utils"": ""optional"", ""php-mysqlnd"": ""optional""}",true,true
"Network File System Client,网络文件系统客户端","Enables the system to attach to network storage.,启用该系统附加到网络存储。","{""cachefilesd"": ""optional""}",true,false
"Network Servers,网络服务器","These packages include network-based servers such as DHCP, Kerberos and NIS.,这些软件包包括基于网络的服务器，例如 DHCP、Kerberos 和 NIS。","{""syslinux"": ""optional""}",true,true
"Networking Tools,联网工具","Tools for configuring and analyzing computer networks.,配置和分析计算机网络的工具。","{""stunnel"": ""optional""}",true,false
"Performance Tools,性能工具","Tools for diagnosing system and application-level performance problems.,诊断系统和程序级别性能问题的工具。","{""tuned-profiles-cpu-partitioning"": ""optional""}",true,false
"Platform Development,平台开发","Recommended development headers and libraries for developing applications to run on OpenCloudOS.,","{""atk-devel"": ""mandatory"", ""cairo-devel"": ""mandatory"", ""dbus-devel"": ""mandatory"", ""desktop-file-utils"": ""mandatory"", ""fontconfig-devel"": ""mandatory"", ""freetype-devel"": ""mandatory"", ""glib2-devel"": ""mandatory"", ""glibc-devel"": ""mandatory"", ""gtk3-devel"": ""mandatory"", ""krb5-devel"": ""mandatory"", ""libICE-devel"": ""mandatory"", ""libSM-devel"": ""mandatory"", ""libX11-devel"": ""mandatory"", ""libXScrnSaver-devel"": ""mandatory"", ""libXext-devel"": ""mandatory"", ""libXft-devel"": ""mandatory"", ""libXi-devel"": ""mandatory"", ""libXrender-devel"": ""mandatory"", ""libXt-devel"": ""mandatory"", ""libXtst-devel"": ""mandatory"", ""libXv-devel"": ""mandatory"", ""libXxf86dga-devel"": ""mandatory"", ""libdb-devel"": ""mandatory"", ""libjpeg-turbo-devel"": ""mandatory"", ""libpng-devel"": ""mandatory"", ""libstdc++-devel"": ""mandatory"", ""libxml2-devel"": ""mandatory"", ""libxshmfence-devel"": ""mandatory"", ""mesa-libGL-devel"": ""mandatory"", ""mesa-libGLU-devel"": ""mandatory"", ""ncurses-devel"": ""mandatory"", ""nss-devel"": ""mandatory"", ""openldap-devel"": ""mandatory"", ""openssl-devel"": ""mandatory"", ""pam-devel"": ""mandatory"", ""pango-devel"": ""mandatory"", ""qt5-qt3d-devel"": ""mandatory"", ""qt5-qtbase-mysql"": ""mandatory"", ""qt5-qtbase-odbc"": ""mandatory"", ""qt5-qtbase-postgresql"": ""mandatory"", ""qt5-qtconnectivity-devel"": ""mandatory"", ""qt5-qtgraphicaleffects"": ""mandatory"", ""qt5-qtimageformats"": ""mandatory"", ""qt5-qtlocation-devel"": ""mandatory"", ""qt5-qtmultimedia-devel"": ""mandatory"", ""qt5-qtquickcontrols"": ""mandatory"", ""qt5-qtquickcontrols2"": ""mandatory"", ""qt5-qtscript-devel"": ""mandatory"", ""qt5-qtsensors-devel"": ""mandatory"", ""qt5-qtserialbus"": ""mandatory"", ""qt5-qtserialport-devel"": ""mandatory"", ""qt5-qtsvg-devel"": ""mandatory"", ""qt5-qttools-devel"": ""mandatory"", ""qt5-qttranslations"": ""mandatory"", ""qt5-qtwayland"": ""mandatory"", ""qt5-qtwebchannel-devel"": ""mandatory"", ""qt5-qtwebsockets-devel"": ""mandatory"", ""qt5-qtx11extras-devel"": ""mandatory"", ""qt5-qtxmlpatterns-devel"": ""mandatory"", ""zlib-devel"": ""mandatory"", ""spirv-tools"": ""optional"", ""spirv-tools-libs"": ""optional"", ""vulkan-tools"": ""optional"", ""vulkan-validation-layers"": ""optional""}",true,false
"Remote Desktop Clients,远程桌面客户端","Clients for connecting to remote desktop services,用于连接远程桌面服务的客户端。","{""freerdp"": ""optional"", ""tigervnc"": ""optional""}",true,false
"Scientific Support,科学记数法支持","Tools for mathematical and scientific computations, and parallel computing.,用于数学和科学计算以及平行计算的工具。","{""units"": ""optional""}",true,true
"Security Tools,安全性工具","Security tools for integrity and trust verification.,用于完整性和可信验证的安全性工具。","{""tss2"": ""optional""}",true,true
"PostgreSQL Database,PostgreSQL 数据库","This package group includes packages useful for use with PostgreSQL.,该软件包组包括有助于使用 Postgresql 的软件包。","{""postgresql"": ""mandatory"", ""perl-DBD-Pg"": ""default"", ""postgresql-server"": ""default"", ""unixODBC"": ""default"", ""postgresql-contrib"": ""optional"", ""postgresql-docs"": ""optional"", ""postgresql-odbc"": ""optional"", ""postgresql-test"": ""optional""}",true,true
"Standard,标准","Common set of utilities that extend the minimal installation.,扩展了最小化安装的常见实用工具集。","{""zsh"": ""optional""}",true,false
"System Tools,系统工具","This group is a collection of various tools for the system, such as the client for connecting to SMB shares and tools to monitor network traffic.,这组软件包是各类系统工具的集合，如：连接 SMB 共享的客户；监控网络交通的工具。","{""netconsole-service"": ""optional""}",true,true
"Virtualization Client,虚拟化客户端","Clients for installing and managing virtualization instances.,用于安装和管理虚拟化事件的客户端。","{""virt-install"": ""mandatory"", ""virt-manager"": ""mandatory"", ""virt-viewer"": ""mandatory"", ""virt-top"": ""default"", ""guestfs-tools"": ""optional"", ""libguestfs-inspect-icons"": ""optional"", ""virt-win-reg"": ""optional""}",true,true
"Virtualization Hypervisor,虚拟化 Hypervisor","Smallest possible virtualization host installation.,最小的虚拟化主机安装。","{""libvirt"": ""mandatory"", ""qemu-kvm"": ""mandatory""}",true,true
"Virtualization Platform,虚拟化平台","Provides an interface for accessing and controlling virtualized guests.,提供用来访问和控制虚拟机的接口。","{""libvirt"": ""mandatory"", ""libvirt-client"": ""mandatory"", ""fence-virtd-libvirt"": ""optional"", ""fence-virtd-multicast"": ""optional"", ""fence-virtd-serial"": ""optional""}",true,false
"Virtualization Tools,虚拟化工具","Tools for offline virtual image management.,用于离线虚拟映像管理的工具。","{""libguestfs"": ""default"", ""guestfs-tools"": ""optional"", ""libguestfs-inspect-icons"": ""optional"", ""virt-win-reg"": ""optional""}",true,false
"Basic Web Server,基本网页服务器","These tools allow you to run a Web server on the system.,这些工具允许您在系统上运行万维网服务器。","{""httpd"": ""mandatory"", ""mod_fcgid"": ""default"", ""mod_ssl"": ""default"", ""memcached"": ""optional"", ""mod_auth_gssapi"": ""optional"", ""mod_security"": ""optional"", ""mod_security-mlogc"": ""optional"", ""mod_security_crs"": ""optional""}",true,false
"Workstation product core,工作站产品核心","Packages mandatory for the workstation product.,工作站产品必需的软件包。","{""zip"": ""mandatory""}",true,false
"Dial-up Networking Support,拨号网络支持",",","{""ppp"": ""mandatory"", ""ModemManager"": ""default"", ""NetworkManager-adsl"": ""default"", ""lrzsz"": ""default"", ""minicom"": ""default""}",true,false
"File and Storage Server,文件及存储服务器","CIFS, SMB, NFS, iSCSI, iSER, and iSNS network storage server.,CIFS, SMB, NFS, iSCSI, iSER 及 iSNS 网络存储服务器。","{""cifs-utils"": ""mandatory"", ""gssproxy"": ""mandatory"", ""nfs-utils"": ""mandatory"", ""nfs4-acl-tools"": ""mandatory"", ""samba"": ""mandatory"", ""isns-utils"": ""optional""}",true,false
"Graphical Administration Tools,图形管理工具","Graphical system administration tools for managing many aspects of a system.,用于管理系统各个方面的图形系统管理工具。","{""setools-console"": ""optional""}",true,false
"Hardware Support,硬件支持","This group is a collection of tools for various hardware specific utilities.,这个组包括了一系列与特定硬件相关的工具程序。","{""bolt"": ""default"", ""netronome-firmware"": ""default"", ""usb_modeswitch"": ""default"", ""lsscsi"": ""optional"", ""opensc"": ""optional"", ""openssl-pkcs11"": ""optional"", ""pcsc-lite"": ""optional"", ""pcsc-lite-ccid"": ""optional""}",true,false
"Large Systems Performance,大系统性能","Performance support tools for large systems.,用于大型系统的性能支持工具。","{""numactl"": ""mandatory"", ""numad"": ""mandatory"", ""hwloc"": ""default"", ""numatop"": ""optional""}",true,false
"Server product core,服务器产品核心","Packages mandatory for the server product.,服务器产品必需的软件包。","{""chrony"": ""mandatory"", ""opencloudos-release"": ""mandatory"", ""polkit"": ""mandatory"", ""realmd"": ""mandatory"", ""NetworkManager-config-server"": ""default""}",true,false
"Smart Card Support,智能卡支持","Support for using smart card authentication.,支持使用智能卡验证。","{""pcsc-lite-ccid"": ""default"", ""opencryptoki"": ""optional"", ""opencryptoki-icsftok"": ""optional"", ""opencryptoki-swtok"": ""optional"", ""opensc"": ""optional"", ""openssl-pkcs11"": ""optional""}",true,false
"Windows File Server,Windows 文件服务器","This package group allows you to share files between Linux and MS Windows(tm) systems.,该软件包组允许您在 Linux 和 MS Windows(tm) 系统间共享文件。","{""samba"": ""mandatory"", ""samba-client"": ""mandatory"", ""cifs-utils"": ""default""}",true,false
